form	lemma	POS	morph
༄༅། །		PUNCT
ལེགས་བཤད་	ལེགས་བཤད་	NOUN
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
མཆོད་སྤྲིན་	མཆོད་སྤྲིན་	OTHER
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
།		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
ཞབས་	ཞབས་	NOUN
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
ཚོགས་	ཚོགས་	NOUN
དྲུག་	དྲུག་	NUM
རང་གྲོལ་	རང་གྲོལ་	NOUN
"།
༄༅། །"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
མཉྫུ་		NON_WORD
གྷོཥཱ་		NON_WORD
ཡ་	ཡ་	NOUN
།		PUNCT
ཕྱོགས་	ཕྱོགས་	NOUN
བཅུ་	བཅུ་	NUM
འི་	གི་	PART
ཞིང་	ཅིང་	PART
ན་	ལ་	PART
ལེགས་	ལེགས་	VERB
བཞུགས་	བཞུགས་	VERB
ཀུན་བཟང་	ཀུན་བཟང་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཆང་	འཆང་	NO_POS
དང་	དང་	NO_POS
ཐུབ་དབང་	ཐུབ་དབང་	NOUN
སོགས་	སོགས་	DET
། །		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
རབ་འབྱམས་	རབ་འབྱམས་	ADJ
ཐམས་ཅད་	ཐམས་ཅད་	DET
མདོ་སྔགས་	མདོ་སྔགས་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
ཡོངས་	ཡོངས་	DET
ཀྱང་	ཀྱང་	PART
བདག་པོ་	བདག་པོ་	NOUN
དངོ་	དངོ་	NOUN
། །		PUNCT
རྒྱན་	རྒྱན་	NOUN
དྲུག་	དྲུག་	NUM
མཆོག་གཉིས་	མཆོག་གཉིས་	NO_POS
གྲུབ་ཆེན་	གྲུབ་ཆེན་	NOUN
བརྒྱད་ཅུ་	བརྒྱད་ཅུ་	NO_POS
ལ་སོགས་	ལ་སོགས་	NO_POS
རྒྱ་གར་	རྒྱ་གར་	PROPN
པཎ་གྲུབ་	པཎ་གྲུབ་	OTHER
ཚོགས་	ཚོགས་	NOUN
། །		PUNCT
བསྟན་པ་	བསྟན་པ་	VERB
འཛིན་སྐྱོང་	འཛིན་སྐྱོང་	OTHER
སྤེལ་བ་	སྤེལ་བ་	VERB
འི་	གི་	PART
སྐྱེས་མཆོག་	སྐྱེས་མཆོག་	NOUN
ཡིན་	ཡིན་	NO_POS
ཞེ་	ཅེས་	PART
ཡོངས་	ཡོངས་	DET
ལ་	ལ་	PART
འབྲུག་	འབྲུག་	NOUN
བཞིན་	བཞིན་	NOUN
གྲག་	གྲག་	VERB
། །		PUNCT
འཕགས་ཡུལ་	འཕགས་ཡུལ་	NOUN
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
ཀླུ་དབང་	ཀླུ་དབང་	OTHER
སྟོང་	སྟོང་	NUM
ལ་	ལ་	ADP
ས་	གིས་	PART
མདོ་སྔགས་	མདོ་སྔགས་	NOUN
ནོར་བུ་	ནོར་བུ་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
བླངས་	བླངས་	VERB
། །		PUNCT
བོད་ཡུལ་	བོད་ཡུལ་	PROPN
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
ནོར་བུ་	ནོར་བུ་	NOUN
ས་	གིས་	PART
འགེངས་	འགེངས་	NO_POS
མཛད་	མཛད་	VERB
ལོ་ཙཱ་བ་	ལོ་ཙཱ་བ་	NOUN
རྣམས་	རྣམས་	DET
བཀའ་དྲིན་	བཀའ་དྲིན་	NOUN
ཆེ་	ཆེ་	VERB
། །		PUNCT
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ནུས་མཐུ་	ནུས་མཐུ་	NOUN
འི་	གི་	PART
རླུང་	རླུང་	NOUN
གིས་	གིས་	PART
ལྷ་འདྲེ་	ལྷ་འདྲེ་	NOUN
གདུག་	གདུག་	NO_POS
ཅན་	ཅན་	PART
ལྷོ་	ལྷོ་	NOUN
སྤྲིན་	སྤྲིན་	NOUN
གཏོ་	གཏོ་	VERB
། །		PUNCT
མདོ་སྔགས་	མདོ་སྔགས་	NOUN
བསྟན་པ་	བསྟན་པ་	VERB
འི་	གི་	PART
ཉི་ཟླ་	ཉི་ཟླ་	NOUN
ཟུང་	ཟུང་	VERB
གིས་	གིས་	PART
བོད་ཡུལ་	བོད་ཡུལ་	PROPN
མུན་གླིང་	མུན་གླིང་	NO_POS
གསལ་བ་	གསལ་བ་	VERB
ར་	ལ་	PART
མཛད་	མཛད་	VERB
། །		PUNCT
མཉམ་མེད་	མཉམ་མེད་	ADJ
ཇོ་བོ་	ཇོ་བོ་	NOUN
ས་	གིས་	PART
གསུང་རབ་	གསུང་རབ་	NOUN
གདམས་པ་	གདམས་པ་	VERB
ར་	ལ་	PART
འཆར་བ་	འཆར་བ་	VERB
ས་	གིས་	PART
སྔ་	སྔ་	NOUN
མེད་	མེད་	VERB
ལམ་རིམ་	ལམ་རིམ་	NOUN
བསྟན་	བསྟན་	VERB
། །		PUNCT
གདམས་པ་	གདམས་པ་	VERB
འི་	གི་	PART
མཛོད་འཛིན་	མཛོད་འཛིན་	OTHER
བཀའ་	བཀའ་	NOUN
གདམས་པ་	གདམས་པ་	VERB
ཡི་	གིས་	PART
རི་བོ་	རི་བོ་	NOUN
སིལ་	སིལ་	NO_POS
ལྡན་	ལྡན་	VERB
ལྗོངས་	ལྗོངས་	NOUN
འདི་	འདི་	DET
དོག་པོ་	དོག་པོ་	ADJ
ར་	ལ་	PART
བགྱི་	བགྱི་	VERB
། །		PUNCT
ཉེ་ལམ་	ཉེ་ལམ་	NOUN
ཕྱག་	ཕྱག་	NOUN
ཆེན་	ཆེན་	NO_POS
ཆོ་	ཆོ་	NOUN
དྲུག་	དྲུག་	NUM
མར་པ་	མར་པ་	PROPN
ས་	གིས་	PART
སྤེལ་	སྤེལ་	VERB
ན་	ནས་	PART
མི་ལ་	མི་ལ་	PROPN
ར་	ར་	NOUN
ཆུང་	ཆུང་	VERB
སོགས་	སོགས་	DET
། །		PUNCT
གྲུབ་	གྲུབ་	VERB
དབང་	དབང་	NOUN
བྱེ་བ་	བྱེ་བ་	NOUN
མཁའ་	མཁའ་	NOUN
ལ་	ལ་	PART
འཕུར་	འཕུར་	NO_POS
ན་	ནས་	PART
མཁའ་སྤྱོད་	མཁའ་སྤྱོད་	NOUN
ཞིང་	ཅིང་	PART
དུ་	ལ་	PART
ལམ་	གམ་	PART
ཆེན་	ཆེན་	NO_POS
བཏོད་	བཏོད་	NO_POS
། །		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
བློ་བཟང་	བློ་བཟང་	PROPN
གྲགས་པ་	གྲགས་པ་	VERB
ས་	གིས་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ལོ་ལེགས་	ལོ་ལེགས་	NOUN
འབྲུ་	འབྲུ་	NOUN
བཞིན་	བཞིན་	NOUN
སྤེལ་	སྤེལ་	VERB
། །		PUNCT
ས་	ས་	ADP
ཀུན་	ཀུན་	DET
ལི་ཁྲི་	ལི་ཁྲི་	NOUN
ས་	གིས་	PART
སྦགས་	སྦགས་	NO_POS
བཞིན་	བཞིན་	NOUN
ངུར་སྨྲིག་	ངུར་སྨྲིག་	NOUN
འཛིན་པ་	འཛིན་པ་	VERB
ས་	གིས་	PART
ས་	ས་	ADP
ཐོག་	ཐོག་	NOUN
ཁེབས་པ་	ཁེབས་པ་	VERB
བྱུང་	བྱུང་	VERB
། །		PUNCT
མཛེ་	མཛེ་	VERB
ཞལ་	ཞལ་	NOUN
ཚེམས་	ཚེམས་	VERB
དཀར་ཆུ་	དཀར་ཆུ་	NO_POS
འཛིན་	འཛིན་	VERB
གསེབ་	གསེབ་	NOUN
ན་	ལ་	PART
ལྗགས་	ལྗགས་	NOUN
གློག་	གློག་	NOUN
གསུང་	གསུང་	VERB
དབྱངས་	དབྱངས་	NOUN
འབྲུག་སྒྲ་	འབྲུག་སྒྲ་	NOUN
ལྡིར་	ལྡིར་	NO_POS
།		PUNCT
ལུང་རིགས་	ལུང་རིགས་	NOUN
ཐོག་	ཐོག་	NOUN
གིས་	གིས་	PART
ལོག་སྨྲ་	ལོག་སྨྲ་	OTHER
འི་	གི་	PART
བྲག་རི་	བྲག་རི་	NOUN
བཤིག་	བཤིག་	VERB
ལ་	ལ་	PART
ས་སྐྱ་	ས་སྐྱ་	PROPN
པན་	པན་	NO_POS
ཆེན་	ཆེན་	NO_POS
བསྔགས་	བསྔགས་	VERB
། །		PUNCT
དམ་ཆོས་	དམ་ཆོས་	NOUN
སྡུག་བསྔལ་	སྡུག་བསྔལ་	NOUN
ཞི་བྱེད་	ཞི་བྱེད་	NOUN
གཅོད་	གཅོད་	NO_POS
ཡུལ་	ཡུལ་	NOUN
དམ་པ་	དམ་པ་	VERB
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
མ་	མ་	PART
ཅིག་	ཅིག་	PART
གིས་	གིས་	PART
། །		PUNCT
སྤེལ་བ་	སྤེལ་བ་	VERB
ས་	གིས་	PART
གྲུབ་ཐོབ་	གྲུབ་ཐོབ་	NOUN
ཕོ་མོ་	ཕོ་མོ་	NOUN
ནམ་མཁ་	ནམ་མཁའ་	NOUN
འི་	གི་	PART
སྐར་	སྐར་	NO_POS
ཚོགས་	ཚོགས་	NOUN
ཙམ་	ཙམ་	DET
ཞིག་	ཅིག་	PART
བྱུང་	བྱུང་	VERB
འདི་	འདི་	DET
རྨད་	རྨད་	VERB
། །		PUNCT
ཐུབ་བསྟན་	ཐུབ་བསྟན་	NOUN
པད་ཚལ་	པད་ཚལ་	OTHER
སྐྱོང་	སྐྱོང་	VERB
ཞིང་ས་	ཞིང་ས་	NOUN
གསུམ་	གསུམ་	NUM
འགྲོ་བ་	འགྲོ་བ་	VERB
ཡོངས་	ཡོངས་	DET
ཀྱི་	གི་	PART
མ་རིག་	མ་རིག་	NOUN
མུན་	མུན་	NOUN
། །		PUNCT
སེལ་	སེལ་	VERB
ཕྱི་	ཕྱི་	OTHER
སྐྱབས་མགོན་	སྐྱབས་མགོན་	PROPN
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
པཎ་ཆེན་	པཎ་ཆེན་	NOUN
ཉི་ཟླ་	ཉི་ཟླ་	NOUN
ཀུན་	ཀུན་	DET
གྱི་	གི་	PART
དཔལ་	དཔལ་	OTHER
དུ་	ལ་	PART
ཤ་	ཤ་	VERB
། །		PUNCT
གསེར་	གསེར་	NOUN
